-== Watchman Report ==- 

-== Congratulations, all 7 services from your config are available!

-== Missing 48 entity(ies) from 180 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| light.kitchen_can ('Kitchen    | unavail | light_groups.yaml:79                                         |
| Can Light')                    |         |                                                              |
| light.foyer                    | missing | light_groups.yaml:99                                         |
| group.ignored_unavailable_enti | missing | packages/unavailable_entities.yaml:22                        |
| ties                           |         |                                                              |
| sensor.weather_station_inside_ | missing | dwains-                                                      |
| temp                           |         | dashboard/configs/cards/devices/weather/entities.yaml:7      |
| sensor.ipv4_address_eth0       | missing | dwains-dashboard/blueprints/system_and_update_info_page_blue |
|                                |         | print.yaml:115                                               |
| sensor.last_boot               | missing | dwains-dashboard/blueprints/system_and_update_info_page_blue |
|                                |         | print.yaml:118                                               |
| sensor.memory_use_percent      | missing | dwains-dashboard/blueprints/system_and_update_info_page_blue |
|                                |         | print.yaml:128                                               |
| sensor.disk_use_percent        | missing | dwains-dashboard/blueprints/system_and_update_info_page_blue |
|                                |         | print.yaml:131                                               |
| sensor.network_throughput_in_e | missing | dwains-dashboard/blueprints/system_and_update_info_page_blue |
| th0                            |         | print.yaml:152                                               |
| sensor.network_throughput_out_ | missing | dwains-dashboard/blueprints/system_and_update_info_page_blue |
| eth0                           |         | print.yaml:166                                               |
| sensor.kitchen_window_temperat | missing | ui/dashboard/landing.yaml:23                                 |
| ure                            |         |                                                              |
| media_player.nola ('Nola's     | unavail | ui/card/areas.yaml:77                                        |
| Bedroom Google Mini')          |         |                                                              |
| media_player.silas             | missing | ui/card/areas.yaml:137                                       |
| sensor.volvo_xc90_battery_leve | unavail | ui/card/xc90_charging.yaml:4,12                              |
| l ('Volvo XC90 Battery level') |         |                                                              |
| binary_sensor.volvo_xc90_batte | unavail | ui/card/xc90_charging.yaml:6,10,19                           |
| ry_charging ('Volvo XC90       |         |                                                              |
| Battery Charging')             |         |                                                              |
| sensor.volvo_xc90_time_to_full | unavail | ui/card/xc90_charging.yaml:23                                |
| y_charged ('Volvo XC90 Time to |         |                                                              |
| fully charged')                |         |                                                              |
| sensor.volvo_xc90_range        | unavail | ui/card/xc90.yaml:17                                         |
| ('Volvo XC90 Range')           |         |                                                              |
| sensor.volvo_xc90_fuel_amount  | unavail | ui/card/xc90.yaml:25                                         |
| ('Volvo XC90 Fuel amount')     |         |                                                              |
| binary_sensor.volvo_xc90_doors | unavail | ui/card/xc90.yaml:41                                         |
| ('Volvo XC90 Doors')           |         |                                                              |
| binary_sensor.volvo_xc90_windo | unavail | ui/card/xc90.yaml:49                                         |
| ws ('Volvo XC90 Windows')      |         |                                                              |
| lock.volvo_xc90_door_lock      | unavail | ui/card/xc90.yaml:57                                         |
| ('Volvo XC90 Door lock')       |         |                                                              |
| switch.volvo_xc90_heater       | unavail | ui/card/xc90.yaml:62                                         |
| ('Volvo XC90 Heater')          |         |                                                              |
| binary_sensor.volvo_xc90_engin | unavail | ui/card/xc90.yaml:67                                         |
| e ('Volvo XC90 Engine')        |         |                                                              |
| sensor.volvo_xc90_odometer     | unavail | ui/card/xc90.yaml:80                                         |
| ('Volvo XC90 Odometer')        |         |                                                              |
| sensor.exerior_temperature     | missing | ui/card/climate/area_temperature.yaml:26                     |
| button.litter_robot_reset_wast | unknown | ui/card/device/litter_robot.yaml:5                           |
| e_drawer ('Litter Robot Reset  |         |                                                              |
